contest_id,election_id,election_date,election_type,primary_party,question_text,question_type,office_id,office_name,office_modifier,district_id,district_type,district_name,candidate_id,candidate_name,retention_candidate_id,retention_candidate_name,division_id,division_type,division_name,vote_channel,is_winner,candidate_party_id,candidate_party_name,votes
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,43,Jerrold L. Nadler,,,68,County,New York ,,true,7,Democratic,184872
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,43,Jerrold L. Nadler,,,68,County,New York ,,true,10,Working Families,16018
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,44,Michael K. Zumbluskas,,,68,County,New York ,,false,8,Republican,40994
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,44,Michael K. Zumbluskas,,,68,County,New York ,,false,9,Conservative,2715
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,44,Michael K. Zumbluskas,,,68,County,New York ,,false,19,Parent,40994
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,45,Mikhail Itkis,,,68,County,New York ,,false,14,Itkis,631
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,411
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,4973
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
16,1,2022-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,251078
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,7,Democratic,29627
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,67,County,Kings,,false,8,Republican,3655
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,67,County,Kings,,false,9,Conservative,379
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,968,Steven Kolln,,,67,County,Kings,,false,29,Libertarian,487
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,85
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,1369
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,35602
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,7,Democratic,193336
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,68,County,New York ,,false,8,Republican,38485
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,68,County,New York ,,false,9,Conservative,2746
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,968,Steven Kolln,,,68,County,New York ,,false,29,Libertarian,2815
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,520
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,8987
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,5
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,246894
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,7,Democratic,42209
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,430,County,Queens,,false,8,Republican,7017
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,967,Carlos Santiago-Cano,,,430,County,Queens,,false,9,Conservative,779
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,968,Steven Kolln,,,430,County,Queens,,false,29,Libertarian,713
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,430,County,Queens,,false,,,168
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,430,County,Queens,,false,,,2691
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,430,County,Queens,,false,,,6
544,5,2020-11-03T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,430,County,Queens,,false,,,53583
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,7,Democratic,20498
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,10,Working Families,2379
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,56,Reform,20498
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1121,Eliot Rabin,,,67,County,Kings,,false,8,Republican,1577
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,780,Scott Hutchins,,,67,County,Kings,,false,28,Green,579
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,32
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,425
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,25562
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,7,Democratic,155500
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,10,Working Families,6749
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,56,Reform,155500
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1121,Eliot Rabin,,,68,County,New York ,,false,8,Republican,25582
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,780,Scott Hutchins,,,68,County,New York ,,false,28,Green,2516
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,190
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,2859
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,193820
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,7,Democratic,29860
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,10,Working Families,1844
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,56,Reform,29860
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1121,Eliot Rabin,,,430,County,Queens,,false,8,Republican,3287
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,780,Scott Hutchins,,,430,County,Queens,,false,28,Green,633
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,430,County,Queens,,false,,,51
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,430,County,Queens,,false,,,1078
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,430,County,Queens,,false,,,0
609,9,2018-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,430,County,Queens,,false,,,36857
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,7,Democratic,22904
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,10,Working Families,2876
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,3680,Robert Ardini,,,67,County,Kings,,false,8,Republican,2813
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,38
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,1651
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,30282
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,7,Democratic,172421
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,10,Working Families,8692
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,3680,Robert Ardini,,,68,County,New York ,,false,8,Republican,41648
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,224
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,13795
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,236780
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,7,Democratic,34828
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,10,Working Families,2637
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,3680,Robert Ardini,,,430,County,Queens,,false,8,Republican,4938
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,430,County,Queens,,false,,,52
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,430,County,Queens,,false,,,2773
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,430,County,Queens,,false,,,0
1633,19,2016-11-08T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,430,County,Queens,,false,,,45228
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,7,Democratic,5635
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,10,Working Families,1753
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,67,County,Kings,,false,8,Republican,747
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,67,County,Kings,,false,9,Conservative,223
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,67,County,Kings,,false,18,Independence,747
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,21
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,382
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,8868
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,7,Democratic,63200
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,10,Working Families,9156
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,68,County,New York ,,false,8,Republican,17433
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,68,County,New York ,,false,9,Conservative,1383
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,68,County,New York ,,false,18,Independence,17433
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,45
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,2818
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,95088
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,7,Democratic,9605
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,10,Working Families,1254
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,430,County,Queens,,false,8,Republican,1384
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,430,County,Queens,,false,9,Conservative,235
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,3864,Nicholas S. Di lorio,,,430,County,Queens,,false,18,Independence,1384
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,430,County,Queens,,false,,,29
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,430,County,Queens,,false,,,791
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,430,County,Queens,,false,,,0
1743,22,2014-11-04T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,430,County,Queens,,false,,,13464
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,7,Democratic,17597
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,67,County,Kings,,true,10,Working Families,1826
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,67,County,Kings,,false,8,Republican,1794
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,67,County,Kings,,false,9,Conservative,233
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,67,County,Kings,,false,18,Independence,1794
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,24
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,2483
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,24195
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,7,Democratic,142067
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,68,County,New York ,,true,10,Working Families,5559
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,68,County,New York ,,false,8,Republican,37140
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,68,County,New York ,,false,9,Conservative,1746
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,68,County,New York ,,false,18,Independence,37140
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,161
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,21963
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,210595
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,7,Democratic,26093
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,966,Carolyn B. Maloney,,,430,County,Queens,,true,10,Working Families,1228
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,430,County,Queens,,false,8,Republican,3176
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,430,County,Queens,,false,9,Conservative,278
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,4925,Christopher R. Wight,,,430,County,Queens,,false,18,Independence,3176
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,430,County,Queens,,false,,,30
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,430,County,Queens,,false,,,3837
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,430,County,Queens,,false,,,0
2470,34,2012-11-06T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,430,County,Queens,,false,,,34919
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,67,County,Kings,,true,7,Democratic,41490
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,67,County,Kings,,true,10,Working Families,6309
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,4203,Alice Gaffney,,,67,County,Kings,,false,9,Conservative,2702
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,67,County,Kings,,false,,,28
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,67,County,Kings,,false,,,7565
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,67,County,Kings,,false,,,0
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,67,County,Kings,,false,,,58094
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,68,County,New York ,,true,7,Democratic,11032
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,68,County,New York ,,true,10,Working Families,1001
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,4203,Alice Gaffney,,,68,County,New York ,,false,9,Conservative,566
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,6,Scattering,,,68,County,New York ,,false,,,16
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,10,Blank,,,68,County,New York ,,false,,,3102
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,9,Void,,,68,County,New York ,,false,,,0
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,1,Total Votes,,,68,County,New York ,,false,,,15717
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,430,County,Queens,,true,7,Democratic,8064
2065,23,2010-11-02T00:00:00Z,General,,,,,,,188,Congressional District,12,32,Nydia M. Velazquez,,,430,County,Queens,,true,10,Working Families,728
